identifier,Chosen_C14,Chosen_OtherRadio,Chosen_Calendar,Chosen_Period,AgeFrom,AgeTo
Järrestad|COUN001745|S2II,,,True,,950,950
Järrestad|COUN001745|S2III,,,True,,950,950
Järrestad|COUN001745|S3,,,True,,1150,1050
Järrestad|COUN001745|S2I,,,True,,950,950
"Záblacany, Polesovice|COUN001702|BugsPresence",,,True,,950,850
Uherský Brod|COUN001701|BugsPresence,,,True,,550,350
Järrestad|COUN001745|S1,,,True,,1350,1250
Fréjus: Camelin|COUN001721|BugsPresence,,,True,,1900,1850
Zürich-Parkhaus Opéra|COUN001742|BugsPresence,,,True,,5399,4799
Baston|COUN001691|C1064,,,,True,1907,1540
Baston|COUN001691|C168_1,,,,True,1907,1540
Baston|COUN001691|C168_2,,,,True,1907,1540
Baston|COUN001691|C196,,,,True,1907,1540
Bedford: Duck Mill Lane|COUN001690|BugsPresence,,,,True,1550,400
Boreham: Great Holts Farm|COUN001747|S971,,,,,,
Boreham: Great Holts Farm|COUN001747|S972,,,,,,
Boreham: Great Holts Farm|COUN001747|S973,,,,,,
Brussels: St Marie d'Oignies|COUN001696|BugsPresence,,,,True,1550,400
Chester-le-Street|COUN001748|BugsPresence,,,,True,1907,1540
Cults Loch|COUN001693|S207,,,,True,2599,1900
Cults Loch|COUN001693|S210,,,,True,2599,1900
Cults Loch|COUN001693|S212,,,,True,2599,1900
Cults Loch|COUN001693|S510,,,,True,2599,1900
Cults Loch|COUN001693|S512,,,,True,2599,1900
Cults Loch|COUN001693|S513,,,,True,2599,1900
Cults Loch|COUN001693|S515,,,,True,2599,1900
Cults Loch|COUN001693|S604,,,,True,2599,1900
Cults Loch|COUN001693|S616,,,,True,2599,1900
Cults Loch|COUN001693|S622,,,,True,2599,1900
Cults Loch|COUN001693|S629,,,,True,2599,1900
Cults Loch|COUN001693|S633,,,,True,2599,1900
Cults Loch|COUN001693|S634,,,,True,2599,1900
Cults Loch|COUN001693|S635,,,,True,2599,1900
Dambach|COUN001707|S45,,,,True,2005,1500
Dambach|COUN001707|S46,,,,True,2005,1500
Dambach|COUN001707|S47,,,,True,2005,1500
Dambach|COUN001707|S48,,,,True,2005,1500
Dambach|COUN001707|S49,,,,True,2005,1500
Dambach|COUN001707|S50,,,,True,2005,1500
Dambach|COUN001708|S12,,,,,,
Dambach|COUN001708|S13,,,,,,
Dambach|COUN001708|S14,,,,,,
Dambach|COUN001708|S15,,,,,,
Dambach|COUN001708|S16,,,,,,
Dambach|COUN001708|S17,,,,,,
Dambach|COUN001708|S18,,,,,,
Dambach|COUN001708|S19,,,,,,
Dambach|COUN001708|S20,,,,,,
Dambach|COUN001708|S21,,,,,,
Dambach|COUN001708|S22,,,,,,
Dambach|COUN001708|S23,,,,,,
Dambach|COUN001708|S24,,,,,,
Dambach|COUN001708|S25,,,,,,
Dambach|COUN001709|S26,,,,,,
Dambach|COUN001709|S27,,,,,,
Dambach|COUN001709|S28,,,,,,
Dambach|COUN001709|S29,,,,,,
Dambach|COUN001709|S30,,,,,,
Dambach|COUN001709|S31,,,,,,
Dambach|COUN001709|S32,,,,,,
Dambach|COUN001709|S33,,,,,,
Dambach|COUN001709|S34,,,,,,
Dambach|COUN001709|S35,,,,,,
Dambach|COUN001710|S36,,,,,,
Dambach|COUN001710|S37,,,,,,
Dambach|COUN001710|S38,,,,,,
Dambach|COUN001710|S39,,,,,,
Dambach|COUN001710|S40,,,,,,
Dambach|COUN001710|S41,,,,,,
Dambach|COUN001710|S42,,,,,,
Edercloon|COUN001749|LBA,,,,True,3549,2599
Edercloon|COUN001749|LBA-EIA,,,,True,3549,1949
Edercloon|COUN001749|Lneo-EBA,,,,True,4949,3649
Edercloon|COUN001749|Neolithic,,,,True,6449,3649
Egham: Thorpe Lea Nurseries|COUN001726|BugsPresence,,,,True,1907,1540
Florida Keys Wreck|COUN001722|BugsPresence,,,True,,328,328
Gran Canaria (Museums)|COUN001743|BugsPresence,True,,,,1524,1179
Hissar|COUN001720|BugsPresence,True,,,,3313,2960
Hurbanovo|COUN001757|Pit,True,,,,1918,1733
Ii Hamina|COUN001687|CH2B,,,,True,1550,400
Ii Hamina|COUN001687|CH46,,,,True,1550,400
Ii Hamina|COUN001687|CH47,,,,True,1550,400
Ii Hamina|COUN001687|CH55,,,,True,1550,400
Ii Hamina|COUN001687|CH56,,,,True,1550,400
Iona|COUN001695|S123,,,True,,1370,1290
Kalverev|COUN001755|BugsPresence,,,True,,700,695
Kangeq|COUN001692|A-S1,True,,,,639,524
Kangeq|COUN001692|C-S1,True,,,,516,330
Kangeq|COUN001692|C-S10,,,,True,400,0
Kangeq|COUN001692|C-S11,,,,True,400,0
Kangeq|COUN001692|C-S12,True,,,,642,528
Kangeq|COUN001692|C-S2,,,,True,400,0
Kangeq|COUN001692|C-S3,,,,True,400,0
Kangeq|COUN001692|C-S4,True,,,,650,547
Kangeq|COUN001692|C-S5,,,,True,400,0
Kangeq|COUN001692|C-S6,,,,True,400,0
Kangeq|COUN001692|C-S7,True,,,,627,516
Kangeq|COUN001692|C-S8,,,,True,400,0
Kangeq|COUN001692|C-S9,,,,True,400,0
Kings Stanley|COUN001704|Fishpond_1375,,,,True,1550,400
Lachish|COUN001760|BugsPresence,,,True,,3099,3149
Les Bagnoles|COUN001753|BugsPresence,,,,,,
Les Bagnoles|COUN001753|Well_250,,,,True,6449,3649
Les Bagnoles|COUN001753|Well_990,,,,True,6449,3649
Les Bagnoles|COUN001753|Well_994,,,,True,6449,3649
London: James St.|COUN001706|BugsPresence,,,True,,1275,1225
Meare Village East|COUN001741|BugsPresence,,,,True,2599,1900
Mikulcice|COUN001699|BugsPresence,,,True,,1250,1050
Mohelnice|COUN001700|BugsPresence,,,True,,4500,4500
Mohelnice|COUN001703|BugsPresence,,,True,,4749,4749
Mynydd Parys|COUN001730|S1,True,,,,3974,3642
Mynydd Parys|COUN001730|S3_1-2,True,,,,3974,3696
Mynydd Parys|COUN001730|S3_11,True,,,,3974,3696
Mynydd Parys|COUN001730|S3_14,True,,,,3974,3696
Mynydd Parys|COUN001730|S3_15,True,,,,3974,3696
Mynydd Parys|COUN001730|S3_3-5,True,,,,3974,3696
Mynydd Parys|COUN001730|S3_9A-6,True,,,,3974,3696
Mynydd Parys|COUN001730|S3_9B,True,,,,3974,3696
Odense|COUN001758|BugsPresence,,,True,,980,780
Peterborough: Long Causeway|COUN001686|BugsPresence,,,,True,1550,400
Salford|COUN001689|BugsPresence,,,,True,2599,1900
Santorini (Thera)|COUN001752|3C,,,,True,3549,2599
Santorini (Thera)|COUN001752|S5,,,,True,3549,2599
Santorini (Thera)|COUN001752|S6,,,,True,3549,2599
Santorini (Thera)|COUN001752|Sewer,,,,True,3549,2599
Standlake: Old Shifford Farm|COUN001727|BugsPresence,,,,True,1907,1540
Unlocated Mummy 2|COUN001688|Mummy,,,True,,2749,2699
Valmagne Abbey Cartulary|COUN001724|BugsPresence,,,True,,550,451
Waterford: Barronstrand St|COUN001698|BugsPresence,,,,True,1550,400
Winchester: Cathedral Close|COUN001697|309-10,,,,,,
Winchester: Cathedral Close|COUN001697|322-3,,,,True,1907,1540
Winchester: Lower Brook Street|COUN001750|244-1,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|244-2,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|244-3,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|244-4,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|266-1,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|266-2,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|271,,,True,,950,900
Winchester: Lower Brook Street|COUN001750|283-1,,,True,,1000,950
Winchester: Lower Brook Street|COUN001750|283-2,,,True,,1000,950
Winchester: Lower Brook Street|COUN001750|283-3,,,True,,1000,950
Winchester: Lower Brook Street|COUN001750|294,,,True,,950,900
Worcester: The Hive|COUN001738|BugsPresence,,,True,,315,285
Worcester: The Hive|COUN001738|S1,,,True,,315,285
Worcester: The Hive|COUN001738|S2,,,True,,315,285
Worcester: The Hive|COUN001738|S3,,,True,,315,285
Worcester: The Hive|COUN001738|S4,,,True,,315,285
Worcester: The Hive|COUN001738|S5,,,True,,315,285
Worcester: The Hive|COUN001738|S6,,,True,,315,285
York: Walmgate 1995|COUN001739|C32,,,,True,1550,400
