identifier;dataset_identifier;SheetContext;ZorDepthBot;RADIO_CalibC14_Notes_simpl;RADIO_CalibC14__yrmax;RADIO_CalibC14__yrmin;RADIO_CalibC14_from_yrmax;RADIO_CalibC14_from_yrmin;RADIO_CalibC14_to_yrmax;RADIO_CalibC14_to_yrmin;RADIO_CalibC14_Method;RADIO_TL_yrmin;RADIO_TL_yrmax;RADIO_TL_Method;RADIO;CAL_From_BP;CAL_To_BP;CALENDAR;PER_Notes;PER_BeginBP;PER_EndBP;PERIOD;P1_RADIO_To;P1_RADIO_From;P2_RADIO_To;P2_RADIO_From;P3_CAL_To;P3_CAL_From;P4_PER_To;P4_PER_From;Chosen_C14;Chosen_OtherRadio;Chosen_Calendar;Chosen_Period;RadioAndCalendarAvailable;NoDates;C14_older_than_30000BP;From_Method;To_Method;From_AgeErrorOrPlusError;To_AgeErrorOrPlusError;AgeFrom;AgeTo;ss
Aston on Trent|COUN001732|<11>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<12>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;3469;3339;True;;10000;0;True;;;;;3339;3469;0;10000;;;True;;;;;;;;;3469;3339;
Aston on Trent|COUN001732|<17>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<18>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<3-4>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<44>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<46>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;3549;3209;True;;10000;0;True;;;;;3209;3549;0;10000;;;True;;;;;;;;;3549;3209;
Aston on Trent|COUN001732|<47>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<5>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;3389;3209;True;;10000;0;True;;;;;3209;3389;0;10000;;;True;;;;;;;;;3389;3209;
Aston on Trent|COUN001732|<51>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;3549;3209;True;;10000;0;True;;;;;3209;3549;0;10000;;;True;;;;;;;;;3549;3209;
Aston on Trent|COUN001732|<52>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<6>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Aston on Trent|COUN001732|<7>;Aston on Trent|COUN001732;Other Palaeo;;;;;;;;;;;;;False;3389;3259;True;;10000;0;True;;;;;3259;3389;0;10000;;;True;;;;;;;;;3389;3259;
Barrow-upon-Trent|COUN001729|S1;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;10;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Barrow-upon-Trent|COUN001729|S2;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;20;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Barrow-upon-Trent|COUN001729|S3;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;30;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Barrow-upon-Trent|COUN001729|S4;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;40;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Barrow-upon-Trent|COUN001729|S5;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;50;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Barrow-upon-Trent|COUN001729|S6;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;60;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Barrow-upon-Trent|COUN001729|S7;Barrow-upon-Trent|COUN001729;Stratigraphic sequence;70;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Bay of Ireland|COUN001705|S100-110;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;5440;5060;CalibC14;;;;True;;;False;;10000;0;True;5060;;;;;;0;10000;True;;;;;;;;;;;10000;5060;
Bay of Ireland|COUN001705|S110-120;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S120-130;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S130-140;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S140-150;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S150-160;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S160-170;Bay of Ireland|COUN001705;Stratigraphic sequence;;;6390;6200;;;;;CalibC14;;;;True;;;False;;10000;0;True;6200;6390;;;;;0;10000;True;;;;;;;;;;;6390;6200;
Bay of Ireland|COUN001705|S170-180;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S180-190;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;10000;0;True;;;;;;;0;10000;;;;True;;;;;;;;10000;0;
Bay of Ireland|COUN001705|S190-200;Bay of Ireland|COUN001705;Stratigraphic sequence;;;;;6940;6675;;;CalibC14;;;;True;;;False;;10000;0;True;;6940;;;;;0;10000;True;;;;;;;;;;;6940;0;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|C3a;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|C3b;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|C3c;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|C3d;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|COS;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM1;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;30;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM1B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;30;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM2;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;25;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM2B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;25;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM3;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;20;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM3B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;20;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM4;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;15;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM4B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;15;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM5;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;10;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM5B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;10;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM6;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;5;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM6B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;5;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM7;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;0;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|NEM7B;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;0;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|SP;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|SWM1a;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|SWM1b;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Chelford: Norfolk Farm (Oakwood West)|COUN001754|SWM1c;Chelford: Norfolk Farm (Oakwood West)|COUN001754;Other Palaeo;;;;;;;;;;818900;842600;TL;True;;;False;;;;False;;;818900;842600;;;;;;True;;;;;;TL;TL;8500;8200;851100;810700;
Culm valley|COUN001712|S110-125;Culm valley|COUN001712;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001712|S125-140;Culm valley|COUN001712;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001712|S140-155;Culm valley|COUN001712;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001712|S155-170;Culm valley|COUN001712;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001712|S95-110;Culm valley|COUN001712;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Bar;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Cutoff_1a;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Cutoff_1b;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Cutoff_2a;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Cutoff_2b;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Ditch;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Overbank_1;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Overbank_2;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Pond_1;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn_Pond_2;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn10_150-160;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn10_160-170;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn11_135-150;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn3__180-190;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn3_140-150;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn3_150-160;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn3_160-170;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Columbjohn3_170-180;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_100-110;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_110-120;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_120-130;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_50-60;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_60-70;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_70-80;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_90-100;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_Ext_1;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_Ext_2;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_Ext_Ditch;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Cutton_Alders_Int_3;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Dead_Moor_Drain;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Dead_Moor_Field;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Dead_Moor_Reed_1;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|Dead_Moor_Reed_2;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F100;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F101;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F102;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F103;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F104;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F105;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F106;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F107;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F108;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F65;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F66;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F67;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F68;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F69;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F70;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F71;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F72;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F73;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F74;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F75;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F76;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F77;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F78;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F79;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F80;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F81;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
Culm valley|COUN001713|F82;Culm valley|COUN001713;Stratigraphic sequence;;;;;;;;;;;;;False;;;False;;;;False;;;;;;;;;;;;;;True;;;;;;;;
